Local,Nome,Logradouro,Latitude,Longitude
Café Deli,Europa Cafe,3 Times Sq,40.756376,-73.986713
Quick Serve,Ranch 1,832 Eighth Ave,40.762444,-73.985983
Full Serve,Sosa Borella,832 Eighth Ave,40.762444,-73.985983
Full Serve,Mi Nidito (Cantina Mexicana),852 Eighth Ave,40.763128,-73.985481
Coffee,Starbucks,871-879 Eighth Ave,40.763644,-73.985134
Full Serve,China Gourmet,877 Eighth Ave,40.763789,-73.985026
Full Serve,Rino Trattoria,877 Eighth Ave,40.763789,-73.985026
Café Deli,Laxmi Corp. Newsstand,879 Eighth Ave,40.763839,-73.98499
Full Serve,Caffe Cielo,881 Eighth Ave,40.763885,-73.984954
Full Serve,Cosmic Diner,888 Eighth Ave,40.764072,-73.984791
Full Serve,Brasserie Athena,300 W 46th St,40.759963,-73.988355
Full Serve,The House of Brews,302 W 51st St,40.763037,-73.985958
Full Serve,Seasons,888 Eighth Ave,40.764072,-73.984791
Quick Serve,World of Nuts and Ice Cream,888 Eighth Ave,40.764072,-73.984791
Café Deli,Green Emporium,791 Eighth Ave,40.761133,-73.986958
Full Serve,Rosie O'Grady's Saloon,800 Seventh Ave,40.762441,-73.982294
Café Deli,810 Deli Inc ,810 Seventh Ave,40.762639,-73.982146
Café Deli,Deli Café,810 Seventh Ave,40.762639,-73.982146
Full Serve,Ichi Masa Japanese Sushi,825 Eighth Ave,40.762074,-73.986275
Coffee,Starbucks,825 Eighth Ave,40.762074,-73.986275
Coffee,Starbucks,156 W 52nd St,40.762027,-73.981622
Full Serve,The Library @ Paramount Hotel,235 W 46th St,40.759132,-73.986348
Bar Lounge,46 Bar (Paramount Hotel),235 W 46th St,40.759132,-73.986348
Café Deli,Victor's Cafe,236 W 52nd St,40.762968,-73.983853
Quick Serve,Auntie Anne's,664 Eighth Ave,40.757436,-73.989633
Full Serve,B.B. King Blues Club & Grill,237 W 42nd St,40.756785,-73.988702
Quick Serve,Cold Stone Creamery Tim Horton's,243 W 42nd St,40.756821,-73.988789
Full Serve,Dallas BBQ,27 West 72nd Street,40.776988,-73.977766
Coffee,Starbucks,251 W 42nd St,40.756867,-73.988901
Full Serve,Pongsri Thai Restaurant,244 W 48th St,40.76052,-73.985817
Full Serve,Smokehouse,249 W 48th St,40.76057,-73.98589
Full Serve,Lucky Star Cafe,250 W 43rd St,40.757309,-73.987901
Full Serve,Shula's Steakhouse,250 W 43rd St,40.757309,-73.987901
Full Serve,Scarlatto,250 W 47th St,40.759892,-73.986276
Full Serve,Toloache,251 W 50th St,40.761851,-73.985041
Full Serve,Bluechili,251 W 51st St,40.762477,-73.984586
Full Serve,Pergola des Artistes,252 W 46th St,40.759261,-73.986695
Full Serve,Trattoria Trecolori,254 W 47th St,40.759919,-73.986348
Full Serve,Russian Samovar Restaurant,256 W 52nd St,40.763111,-73.984192
Full Serve,John's Pizzeria,260 W 44th St,40.758124,-73.987897
Quick Serve,Just Pies Inc,260 W 44th St,40.758124,-73.987897
Café Deli,Sunrise Deli,1441 Broadway,40.754707,-73.986753
Full Serve,Restaurant Charlotte @ Millennium Broadway Hotel,145 W 44th St,40.756667,-73.984396
Full Serve,O'Lunney's Times Square Pub,145 W 45th St,40.757336,-73.984017
Coffee,Vacant (Juan Valdez Coffee),1451 Broadway,40.755152,-73.986613
Café Deli,Abondanza,146 W 46th St,40.757948,-73.983598
Full Serve,Dervish Turkish Restaurant,146 W 47th St,40.758579,-73.98315
Quick Serve,Godiva Chocolatier,1460 Broadway,40.754998,-73.986284
Quick Serve,Ranch 1,141 W 41st St,40.754756,-73.985956
Quick Serve,Scotts Food Court,141 W 41st St,40.754756,-73.985956
Full Serve,Tony's Di Napoli,147 W 43rd Str,40.756022,-73.984808
Full Serve,Bombay Masala Indian Restaurant,148 W 49th St,40.759847,-73.982294
Café Deli,Vacant (former Café Groppi),148 W 49th St,40.759847,-73.982294
Full Serve,Ruth's Chris Steak House,148 W 51st St,40.761357,-73.981969
Full Serve,Rosie O'Grady's Steakhouse,149 W 46th St,40.757981,-73.983627
Full Serve,Le Marais,150 W 46th St,40.757984,-73.983677
Full Serve,Langan's Bar & Restaurant,150 W 47th St,40.758612,-73.983233
Café Deli,Y & H Grocery,150 W 47th St,40.758612,-73.983233
Full Serve,Bella Napoli,150 W 49th St,40.759867,-73.982334
Full Serve,Osteria Al Doge,142 W 44th St,40.756634,-73.984367
Bar Lounge,St. Andrews Restaurant and Bar,142 W 46th St,40.757915,-73.983519
Full Serve,Pasta Lovers Trattoria,142 W 49th St,40.759798,-73.982172
Full Serve,John's Shanghai,144 W 46th St,40.757932,-73.983558
Coffee,Starbucks,1460 Broadway,40.754998,-73.986284
Full Serve,Virgils Real Barbecue,152 W 44th St,40.756716,-73.984558
Full Serve,Iroha,152 W 49th St,40.759883,-73.982374
Full Serve,Sapporo,152 W 49th St,40.759883,-73.982374
Café Deli,Europa Cafe,152 W 51st St,40.761439,-73.982168
Full Serve,Bar Americain,152 W 52nd St,40.762005,-73.981568
Full Serve,Ruby's Diner,234 W 42nd St,40.756747,-73.988659
Café Deli,Virtigo Cafe Llc,234 W 42nd St,40.756747,-73.988659
Full Serve,Aoki,234 W 48th St,40.760454,-73.985655
Full Serve,Saigon 48,234 W 48th St,40.760454,-73.985655
Full Serve,Inakaya,620 Eighth Ave,40.756039,-73.990651
Full Serve,Schnipper's Quality Kitchen,620 Eighth Ave,40.756039,-73.990651
Quick Serve,McDonald's,1651 Broadway,40.762164,-73.983575
Coffee,Starbucks,1530 Broadway,40.757674,-73.985121
Full Serve,Sardi's Restaurant,234-236 W 44th St,40.757921,-73.987421
Café Deli,Dean & Deluca,560 Broadway,40.723909,-73.998048
Full Serve,Library Bar,235 W 46th St,40.759132,-73.986348
Full Serve,La Rivista Ristorante,313 W 46th St,40.760082,-73.98859
Full Serve,Broadway Joe Steakhouse,315 W 46th St,40.760098,-73.988629
Full Serve,Bistecca Fiorentina,317 W 46th St,40.760114,-73.988669
Café Deli,Gourmet New York,680 Eighth Ave,40.757998,-73.989218
Café Deli,Port Gourmet Deli,681 Eighth Ave,40.758007,-73.98924
Quick Serve,McDonald's,220 W 42nd St,40.756412,-73.987858
Quick Serve,McDonald's,688 Eighth Ave,40.758218,-73.989059
Full Serve,Robert Emmett's Bar & Restaurant,694 Eighth Ave,40.758383,-73.98894
Café Deli,1657 Broadway Deli,1651-1665 Broadway,40.762164,-73.983575
Full Serve,Hard Rock Cafe,1501 Broadway,40.757103,-73.986193
Full Serve,Planet Hollywood,1540 Broadway,40.757847,-73.985009
Full Serve,B. Smith's Restaurant Row,320 W 46th St,40.760136,-73.988759
Full Serve,Orso,322 W 46th St,40.760153,-73.988803
Full Serve,Joe Allen,326 W 46th St,40.760186,-73.988882
Full Serve,O'Flaherty's Ale House & Restaurant,334 W 46th St,40.760254,-73.989045
Full Serve,Sangria 46,338 W 46th St,40.76029,-73.989124
Full Serve,Le Rivage,340 W 46th St,40.760307,-73.989167
Full Serve,Da Rosina Ristorante Italiano,342 W 46th St,40.760323,-73.989207
Café Deli,EZ Deil and NY Nail Land,1625 Broadway,40.761223,-73.984207
Coffee,Dunkin' Donuts,210 W 50th St,40.76156,-73.984395
Quick Serve,Famous Famiglia Pizzeria,1630 Broadway,40.761327,-73.984106
Full Serve,Italia Mia Pizza,1674 Broadway,40.762861,-73.983109
Full Serve,Club House Café,155 W 46th St,40.758031,-73.983746
Full Serve,Restaurant,155 W 46th St,40.758031,-73.983746
Full Serve,TGI Friday's,1552 Broadway,40.758665,-73.984977
Full Serve,Meson Sevilla Ristorante,344 W 46th St,40.760342,-73.989247
Full Serve,Danny's Grand Sea Palace,346 W 46th St,40.760359,-73.989286
Full Serve,Sushi of Gari,347 W 46th St,40.760373,-73.989276
Full Serve,Swing 46 Jazz and Supper Club,349 W 46th St,40.760392,-73.989315
Full Serve,Bourbon Street Bar & Grille,346 W 46th St,40.760359,-73.989286
Full Serve,Ocha Sushi,350 W 46th St,40.760395,-73.989369
Full Serve,Becco,355 W 46th St,40.760441,-73.989438
Full Serve,Capri Ristorante - CLOSED,358 W 46th St,40.760463,-73.989528
Café Deli,Paramount Cafe,1501 Broadway,40.757103,-73.986193
Full Serve,Viva Pancho,156 W 44th St,40.756746,-73.984634
Full Serve,Lattanzi Restaurant,359 W 46th St,40.760477,-73.989521
Catering,Aramark Services,230 W 41st St,40.755802,-73.988482
Café Deli,City Chow,1633 Broadway,40.761574,-73.983962
Café Deli,Cosi,1633 Broadway,40.761574,-73.983962
Full Serve,Mars 2112,1633 Broadway,40.761574,-73.983962
Full Serve,Bangkok House,360 W 46th St,40.76048,-73.989571
Full Serve,The House of Brews,363 W 46th St,40.76051,-73.9896
Full Serve,Tramonti,364 W 46th St,40.760513,-73.989651
Full Serve,Firebird Restaurant,365 W. 46th Street,40.760529,-73.98964
Full Serve,Joshua Tree - CLOSED,368 W 46th St,40.760548,-73.989734
Quick Serve,McDonald's,1560 Broadway,40.75886,-73.984843
Bar Lounge,Ritz Bar & Lounge,369 W 46th St,40.760562,-73.989723
Bar Lounge,Deacon Brodie's Tavern,370 W 46th St,40.760565,-73.989774
Full Serve,Pomaire,371 W 46th St,40.760578,-73.989763
Full Serve,Red Lobster,5 Times Sq,40.755709,-73.987208
Full Serve,Pig 'N' Whistle,165 W 47th St,40.758744,-73.983504
Café Deli,Roxy Deli,1565 Broadway,40.759192,-73.985186
Full Serve,Blue Fin,W Times Square 1567 Broadway,40.756582,-73.989637
Bar Lounge,The Whiskey,1567 Broadway,40.759247,-73.985168
Full Serve,Aspen Social Club,157 W 47th St,40.758678,-73.983342
Café Deli,Times Deli Café,158 W 44th St,40.756763,-73.98467
Coffee,Starbucks,1585 Broadway,40.760216,-73.985334
Coffee,vacant (former starbucks),1600 Broadway,40.76035,-73.984713
Full Serve,Spotlight Times Square,1604-1610 Broadway,40.760487,-73.984648
Full Serve,San Leone,1674 Broadway,40.762861,-73.983109
Full Serve,Ellen's Stardust Diner,1650 Broadway,40.761964,-73.983684
Café Deli,New York Bagel Company,1674 Broadway,40.762861,-73.983109
Quick Serve,Crumbs,1675 Broadway,40.762963,-73.983073
Full Serve,Olive Garden Italian Restaurant,2 Times Sq,40.75931,-73.984857
Full Serve,Playwright Bar And Restaurant,202 W 49th St,40.760559,-73.983991
Café Deli,Dean & Deluca,620 Eighth Ave,40.756039,-73.990651
Quick Serve,Subway,214 W 50th St,40.761585,-73.984456
Café Deli,Europa Café,218 W 42nd St,40.756382,-73.987789
Café Deli,Uncle A's Mini Mart,220 W 41st St,40.755717,-73.98828
Catering,The Alicart Restaurant Group,1501 Broadway,40.757103,-73.986193
Full Serve,Da Marino,220 W 49th St,40.760987,-73.984987
Full Serve,Danny's Deli,224 W 47th St,40.759697,-73.985818
Catering,Lp Food & Beverage IncOceo,224 W 49th St,40.761014,-73.985052
Full Serve,Oceo,224 West 49th Street,40.761014,-73.985052
Full Serve,Serafina @ Time Hotel,224 W 49th St,40.761014,-73.985052
Full Serve,Gallagher's Steak House,228 W. 52nd Street,40.762911,-73.98372
Full Serve,Carmine's,200 W 44th St,40.757405,-73.98619
Quick Serve,Carvel,1501 Broadway,40.757103,-73.986193
Quick Serve,Coldstone Creamery,1501 Broadway,40.757103,-73.986193
Full Serve,Havana Central,151 West 46th Street,40.757998,-73.983667
Quick Serve,Domino's Pizza,230 W 41st St,40.755802,-73.988482
Full Serve,Hurley's Steak and Seafood,232 W 48th St,40.760441,-73.985622
Full Serve,Pinnacle Bar,234 W 42nd St 25th Floor,40.756747,-73.988659
Full Serve,Applebee's Neighborhood Grill and Bar,234 W 42nd St,40.756747,-73.988659
Café Deli,Chock full o' Nuts Cafe,234 W 42nd St,40.756747,-73.988659
Full Serve,Juniors Restaurant,1515 Broadway,40.757636,-73.985804
Quick Serve,Dippin' Dots,234 W 42nd St,40.756747,-73.988659
Quick Serve,Manchu WOK,234 W 42nd St,40.756747,-73.988659
Quick Serve,Ranch 1,234 W 42nd St,40.756747,-73.988659
Café Deli,EASY INTERNET CAFE TIME SQUARE LLC,258 W 42nd St,40.756895,-73.989009
Café Deli,Howard Johnson's Cafe',1551-1553 Broadway,40.758805,-73.985312
Bar Lounge,Bar 10,270 W 43rd St,40.757482,-73.988309
Quick Serve,Dale & Thomas Popcorn,1592 Broadway,40.759963,-73.984883
Full Serve,Crown Deli,1678 Broadway,40.762977,-73.983041
Full Serve,The Two Times Square Restaurant,714 Seventh Ave,40.759581,-73.984366
Full Serve,Applebee's,205 W 50th St,40.761382,-73.983926
Full Serve,Social Bar NYC & Latitude Bar Grill,795 Eighth Avenue,40.761212,-73.9869
Bar Lounge,The Long Room,120 West 44th St.,40.756461,-73.983952
Catering,Scott Alling-Convivial Catering,130 W 42nd St,40.755278,-73.985172
Full Serve,Gingers Restaurant,1568 Broadway,40.759055,-73.98471
Catering,Scott Alliang-Demonstration Room,130 W 42nd St,40.755278,-73.985172
Full Serve,Blockheads,825 Eighth Ave,40.762074,-73.986275
Café Deli,David's Potbelly Stove Cafe,1501 Broadway,40.757103,-73.986193
Café Deli,Time Square Deli,1501 Broadway,40.757103,-73.986193
Quick Serve,Baja Fresh Mexican Grill,1441 Broadway,40.754707,-73.986753
Full Serve,Bobby Van's Steakhouse,120 West 45th Street,40.757117,-73.983544
Consumables,F & H Liquor Center Inc,810 7th Ave,40.762639,-73.982146
Full Serve,Martini's Restaurant,810 7th Ave,40.762639,-73.982146
Full Serve,Montenapo Restaurant,250 West 41st Street,40.755973,-73.988886
Coffee,Starbucks,1656 Broadway,40.762257,-73.983492
Full Serve,Aureole,1 Bryant Park,40.755182,-73.98388
Full Serve,Dunhill Cafe,109 W 45th St,40.757026,-73.983291
Café Deli,Cranberry Gourmet,115 W 45th St,40.757078,-73.983411
Full Serve,Haggis Inc,120 W 44th St,40.756461,-73.983952
Full Serve,Saju French Bistro @ Hotel Mela,120 W 44th St,40.756461,-73.983952
Catering,N Valenti Restaurant Associates,120 W 45th St,40.757117,-73.983544
Catering,Patina Restaurant Group,120 W 45th St,40.757117,-73.983544
Bar Lounge,Connolly's Pub And Restaurant,121 W 45th St,40.75713,-73.983533
Full Serve,Cafe Un Deux Trois,123 W 44th St,40.756491,-73.983977
Bar Lounge,The Perfect Pint,123 W 45th St,40.757147,-73.983573
Full Serve,Duvel Bar Rest,125 W 43rd St,40.75586,-73.984418
Full Serve,Trattoria Dopo Teatro,125 W 44th St,40.756505,-73.984017
Full Serve,H&B Heartland Burgers,127 W 43rd St,40.755873,-73.984454
Full Serve,Heartland Brewery,127 W 43rd St,40.755873,-73.984454
Full Serve,Cafe O,130 W 42nd St,40.755278,-73.985172
Full Serve,NIOS Restaurant @ Muse Hotel,130 W 46th St,40.757814,-73.98328
Bar Lounge,O'Brien's Bar and Grill,134 W 46th St,40.757847,-73.98336
Full Serve,Pronto Pizza-Lemlen Pizza,135 W 41st St,40.754691,-73.985797
Full Serve,Bobby Vans,135 W 50th St,40.760374,-73.981533
Full Serve,Bocca To Go Cucian Italiana,135 W 50th St,40.760374,-73.981533
Café Deli,Pret a Manger,135 W 50th St,40.760374,-73.981533
Quick Serve,Qdoba Mexican Grill,135 W 50th St,40.760374,-73.981533
Full Serve,Moda @ Flatotel,135 W 52nd St,40.761736,-73.980883
Full Serve,Margon Restaurant Co.,136 W 46th St,40.757863,-73.9834
Quick Serve,Subway,136 W 44th St,40.756587,-73.984255
Full Serve,Minar Indian Restaurant,138 W 46th St,40.757882,-73.983439
Bar Lounge,Jimmy's Corner,140 W 44th St,40.75662,-73.984331
Café Deli,Metro Deli Ranch 1,141 W 41st St,40.754756,-73.985956
Coffee,Starbucks,1500 Broadway,40.756856,-73.985973
Coffee,Pizza Hut,761 Seventh Ave,40.761184,-73.983186
Full Serve,Tad's Steakhouse,761 Seventh Ave,40.761184,-73.983186
Quick Serve,Haagen-Dazs,761-779 Seventh Ave,40.761184,-73.983186
Quick Serve,Pizza Hut,761-779 Seventh Ave,40.761184,-73.983186
Full Serve,T.G.I. Friday's,761 Seventh Ave,40.761184,-73.983186
Quick Serve,Sbarro,701 Seventh Ave,40.759293,-73.984543
Full Serve,Tad's Steak House,701 Seventh Ave,40.759293,-73.984543
Quick Serve,Papa John'sSubway,765 Eighth Ave,40.76029,-73.987572
Café Deli,Europa Cafe,787 Seventh Ave,40.761955,-73.982622
Full Serve,LyBane Wine Bar,709 Eighth Ave,40.758885,-73.988604
Full Serve,Charley O's,713 Eighth Ave,40.759011,-73.988514
Full Serve,Chicken Bar,717 Eighth Ave,40.759264,-73.98833
Coffee,Starbucks,770 Eighth Ave,40.760496,-73.987395
Full Serve,Pigalle,790 Eighth Ave,40.761127,-73.98694
Quick Serve,A Slice of New York Pizza,727 Eighth Ave,40.759576,-73.988099
Full Serve,Tonic Sports Bar & Restaurant,727 Seventh Ave,40.760059,-73.984005
Full Serve,Daniela's Trattoria,728 Eighth Ave,40.759327,-73.988258
Full Serve,Spice Fusion,777 Eighth Ave,40.76068,-73.987287
Full Serve,Latitude,783 Eighth Ave,40.760814,-73.987189
Full Serve,Brazil Grill,787 Eighth Ave,40.760902,-73.987124
Full Serve,Hawaiian Tropic Zone,729 Seventh Ave,40.760103,-73.983973
Full Serve,Houlihan's Restaurant & Bar,729 Seventh Ave,40.760103,-73.983973
Full Serve,Ruby Tuesday,7 Times Sq,40.755915,-73.986681
Bar Lounge,Playwright Celtic Pub,732 Eighth Ave,40.759401,-73.988204
Full Serve,Smith's Bar & Restaurant,701 Eighth Ave,40.758632,-73.988785
Café Deli,Pax Foods,740 Seventh Ave,40.760369,-73.983807
Consumables,Godiva Chocolatier,745 Seventh Ave,40.760605,-73.983612
Café Deli,Hale & Hearty,745 Seventh Ave,40.760605,-73.983612
Café Deli,Majestic Delication Café,750 Seventh Ave,40.760753,-73.983525
Full Serve,Ruby Foo's,750 Seventh Ave,40.760753,-73.983525
Coffee,Starbucks,750 Seventh Ave,40.760753,-73.983525
Full Serve,Kodama Sushi,301 W 45th St,40.759351,-73.988814
Café Deli,Midtown Gourmet Deli,840 Eighth Ave,40.762694,-73.985799
Full Serve,Nan King Chinese Cuisine,1632 Broadway,40.761516,-73.983976
Quick Serve,Patzeria Pizza,231 W 46th St,40.759101,-73.986276
Quick Serve,Piano Due,151 W 51st St,40.761324,-73.981846
Full Serve,Sombrero,303 W 48th St,40.76124,-73.987478
Full Serve,Thalia Kitchen,828 Eighth Ave,40.762192,-73.986164
Full Serve,Tom and Toon,245 W 51st St,40.762439,-73.984492
Full Serve,Grand Sichuan,368 W 46th St,40.760548,-73.989734
Café Deli,Chopp't,1460 Broadway,40.754998,-73.986284
Café Deli,Off Broadway Deli Pizza,726 Eighth Ave,40.759291,-73.988287
Quick Serve,Z Deli-Pizzeria,803 Eighth Ave,40.761371,-73.986785
Quick Serve,Zheng's Lucky Sunday Garden,856 Eighth Ave,40.763207,-73.985423
Full Serve,Charley O's,1611 Broadway,40.760696,-73.984568
Quick Serve,Amadeus Pizza,856 Eighth Ave,40.763207,-73.985423
Café Deli,Andy's Deli & Natural Foods,270 W 47th St,40.76004,-73.98663
Full Serve,Angus McIndoe Restaurant,258 West 44th Street,40.758108,-73.987861
Full Serve,Brazil Brazil,328 W 46th St,40.760205,-73.988922
Full Serve,Sofia's,221 W 46th St,40.759025,-73.986092
Full Serve,Cafe Nicole @ Novotel,226 W 52nd St,40.762897,-73.983683
Full Serve,Cafe Edison,228 W 47th St,40.759727,-73.985886
Full Serve,Ciro Trattoria,813 Eighth Ave,40.761569,-73.98664
Full Serve,Olympic Restaurant,807 Eighth Ave,40.761451,-73.986727
Bar Lounge,Emmett O'Lunney's,210 W 50th St,40.76156,-73.984395
Café Deli,Maxie's Delicatessen,723 Seventh Ave,40.759974,-73.984067
Café Deli,Cyber Cafe,250 W 49th St,40.761193,-73.985478
Full Serve,Palm Restaurant,250 W 50th St,40.76183,-73.985034
Full Serve,Jade Terrace,268 W 47th St,40.760024,-73.986594
Quick Serve,vacant (Red Mango),723 Eighth Ave,40.75945,-73.988193
Full Serve,Russian Vodka Room,265 W 52nd St,40.763183,-73.984315
Bar Lounge,Rum House,228 W 47th St,40.759727,-73.985886
Quick Serve,Hudson's Sports Bar & Grill,811 Seventh Ave,40.762674,-73.982095
Full Serve,Russo's Steak and Pasta,790 Seventh Ave,40.762005,-73.982612
Café Deli,Starlite Deli,212 W 44th St,40.757531,-73.986493
Quick Serve,Villa Pizza,662 Eighth Ave,40.757381,-73.989669
Bar Lounge,Harmony View,210 W 50th St,40.76156,-73.984395
Full Serve,Pearls,732 Seventh Ave,40.760177,-73.983944
Full Serve,Frankie & Johnnie's Steakhouse,269 W 45th St,40.758863,-73.987641
Café Deli,Times Square Hot Bagels,200 W 44th St,40.757405,-73.98619
Full Serve,Brasserie 1605,1605 Broadway,40.760537,-73.984644
Full Serve,La Masseria,235 W 48th St,40.760476,-73.985666
Quick Serve,Teriyaki Boy (month to month),732 Seventh Ave,40.760177,-73.983944
Full Serve,Hourglass Tavern,373 W 46th St,40.760598,-73.989803
Quick Serve,Mama Sbarro's,1606 Broadway,40.760556,-73.984615
Full Serve,Yoshinoya Beef Bowl Restaurant,255 W 42nd St,40.756892,-73.988958
Full Serve,Brooklyn Diner,155 W 43rd St,40.756082,-73.984948
Full Serve,Chevys Fresh Mex,259 W 42nd St,40.756917,-73.989016
Quick Serve,Tasti D-Lite,1588 Broadway,40.759873,-73.984915
Quick Serve,Carve: Unique Sandwiches,768 Eighth Ave,40.760309,-73.987532
Coffee,Starbucks (@ Marriott),1535 Broadway,40.758267,-73.985468
Quick Serve,Ray's Famous Pizza,736 Seventh Ave,40.760273,-73.983875
Consumables,vacant (8th Avenue Pavilion Flea Market),675 Eighth Ave,40.757705,-73.98946
Full Serve,Bond 45,154 West 45th St,40.757408,-73.98423
Café Deli,Pax World,225 W 42nd St,40.756508,-73.988042
Full Serve,Avenue Restaurant @ Sheraton Hilton Hotel,811 Seventh Ave,40.762674,-73.982095
Full Serve,Azalea,224 W 51st St,40.76228,-73.984164
Full Serve,Bella Vita,211 W 43rd St,40.756983,-73.987081
Catering,Bistro Caterers,155 W 51st St,40.761346,-73.981901
Café Deli,CAFÉ @ Times Square,159 W 46th St,40.758066,-73.983829
Quick Serve,Chipotle Mexican grill,854 Eighth Ave,40.763166,-73.985452
Full Serve,Famous Dave's B-B-Q,169 W 47th St,40.758777,-73.983583
Quick Serve,Famous Famiglia Pizza,686 Eighth Ave,40.758163,-73.989099
Quick Serve,Fu Ying,811 Eighth Ave,40.761531,-73.986669
Full Serve,Green Symphony,255 W 43rd St,40.757359,-73.987973
Full Serve,Haru,205 W 43rd St,40.75693,-73.986959
Full Serve,Insieme @ The Michaelangelo,777 Seventh Ave,40.761571,-73.9829
Coffee,Starbucks,684 Eighth Ave,40.758108,-73.989139
Full Serve,Barbetta Restaurant,321 West 46th Street,40.76015,-73.988749